Informations manifeste ou PDF,Source,type,Titre,fondation,mort,pays,"ville, pays",ville,région,animateurs,,,,,
,,,Partisans - Revue coopérative internationale. Arts et lettres,1924,1930,France,"Paris, France",Paris,Paris,,,Voir Chevrefils p. 304,,,
1924-1925,https://gallica.bnf.fr/ark:/12148/cb34442688t/date.r=,,Philosophies,1924,1925,France,"Paris, France",Paris ,Paris ,,,,,,
,"https://gallica.bnf.fr/ark:/12148/cb32874286j/date.r=
https://bluemountain.princeton.edu/bluemtn/?a=d&d=bmtnaaj19241001-01&e=-------en-20--1--txt-txIN-------",,Surréalisme,1924,1924,France,"Paris, France",Paris,Paris,Yvan Goll,1,,,,
Modernist magazines pas de manifeste/PDF,https://modernistmagazines.org/european/the-transatlantic-review/,,The Transatlantic Review,1924,1924,France,"Paris, France",Paris,Paris,Ford Madox Ford,,Paris-New York- Londres,,,
,,,Is,1924,1925,Hungary,"Budapest, Hungary",Budapest,Central Europe,,"Hongrie, 2 N°",Dada Circuit total,pas sûr que ce soti budapest,,
revues non complète (illustrations),https://digitalcollections.nypl.org/search/index?&keywords=Mavo#/?scroll=10,,Mavo,1924,1926,Japan,", Japan",,Asia,Murayama,7,,,,
,,,Keturi Vejai,1924,1928,Lithuania,"Vilnius, Lithuania",Vilnius,Central Europe,,,,,,"voir Otakar Macel, « L’Esprit nouveau à Prague », dans L’Esprit nouveau. Le Corbusier et l’industrie 1920-1925, p. 160-163"
,https://monoskop.org/Blok,,Blok,1924,1925,Poland,"Varsovie, Poland",Varsovie,Central Europe,Mieczyslaw Szczuka et Teresa Zarnower,,,Pologne,,
,https://monoskop.org/75HP,,75 HP,1924,1924,Romania,"Bucarest, Romania",Bucarest,Central Europe,"Ilarie Voronca, Stéphane Roll and Victor Brauner",1,,Roumanie,,
,http://dspace.bcucluj.ro/browse?type=title&sort_by=1&order=DESC&rpp=100&etal=-1&starts_with=Punct,,Punct,1924,1925,Romania,"Bucarest, Romania",Bucarest,Central Europe,Scarlat Callimachi. Edited by Victor Brauner,16,Roumanie,,,
,,,Art Novell,1924,,Spain,"Barcelona, Spain",Barcelona,Spain,Lluyis Palli,,,,,
,,,Gaseta de les Arts,1924,1930,Spain,"Barcelona, Spain",Barcelona,Spain,Joaquim Folch i Torres,,dédiée slt à l'art catalan ap de 1928 sous dir Rafael Benet et Marius Gifreda.,,,
,https://arca.bnc.cat/arcabib_pro/ca/publicaciones/numeros_por_mes.do?idPublicacion=428,,La Ma Trencada,1924,1925,Spain,"Barcelona, Spain",Barcelona,Spain,Joan Merli,6,,,,
,,,The Decachord,1924,1931,United Kingdom,"Exeter, United Kingdom",Exeter,GB/Irlande,,,,,,
"1924, n°4",http://modernistmagazines.com/magazine_viewer.php?gallery_id=280,,The Northern Review,1924,1924,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
,,,American Mercury,1924,1981,USA,"New York, USA",New York,United States,,,,,,
,,,The Scots Magazine,1924,2012,,,,GB/Irlande,,,,,,
,,,To-Morrow,1924,1924,,,,,,,,,,
Accès avec identifiant universitaire ULB,http://digitheque.ulb.ac.be/fr/digitheque-revues-litteraires-belges/periodiques-numerises/index.html#c11768,,Oesophage,1925,1925,Belgium,"Brussels, Belgium",Brussels,Bel-NL-Suisse,,,,,,
,https://gallica.bnf.fr/ark:/12148/cb344287315/date.r=,,L'Art vivant,1925,1939,France,"Paris, France",Paris,Paris,"Jacques Guenne, Maurice Martin du Gard, Florent Fels, Joseph Deniau",,,,,
,,,This Quarter,1925,1932,France,"Paris, France",Paris,Paris,"Edward W. Titus, et en 1932 numéro unique par Breton sur le surréalisme",,,,,
,,,25,1925,1925,Italy,"Trieste, Italy",Trieste,Central Europe,"G. Carmelich, E. M. Dolfi",,,,,
,http://dspace.bcucluj.ro/browse?type=title&sort_by=1&order=DESC&rpp=100&etal=-1&starts_with=Integral,,Integral,1925,1928,Romania,"Bucarest, Romania",Bucarest,Central Europe,"Bucharest office: F. Brunea, Ion Calugaru, Ilarie Voronca; Paris office: Benjamin Fondane, Janos Mattis-Teutsch.",15,Roumanie,,,
,"http://dspace.bcucluj.ro/browse?type=title&sort_by=1&order=DESC&rpp=100&etal=-1&starts_with=Periszk%C3%B3p
https://monoskop.org/Periszkop",,Periszkóp,1925,1925,Romania,"Arad, Romania",Arad,Central Europe,Gy. Szántó,,,,,
Bodleian (à partir de 2011) besoin d'un identifiant University of Oxford,http://oxfordsfx-direct.hosted.exlibrisgroup.com/oxford?ctx_ver=Z39.88-2004&ctx_enc=info:ofi/enc:UTF-8&ctx_tim=2020-04-22T09%3A03%3A31IST&url_ver=Z39.88-2004&url_ctx_fmt=infofi/fmt:kev:mtx:ctx&rfr_id=info:sid/primo.exlibrisgroup.com:primo3-Journal-oxfaleph&rft_val_fmt=info:ofi/fmt:kev:mtx:journal&rft.genre=&rft.atitle=&rft.jtitle=Apollo&rft.btitle=&rft.aulast=&rft.auinit=&rft.auinit1=&rft.auinitm=&rft.ausuffix=&rft.au=&rft.aucorp=&rft.volume=&rft.issue=&rft.part=&rft.quarter=&rft.ssn=&rft.spage=&rft.epage=&rft.pages=&rft.artnum=&rft.issn=0003-6536&rft.eissn=&rft.isbn=&rft.sici=&rft.coden=&rft_id=info:doi/&rft.object_id=954925380996&svc_val_fmt=info:ofi/fmt:kev:mtx:sch_svc&svc.fulltext=yes&rft_bat=%3Coxfaleph%3E021081955%3C/oxfaleph%3E&rft.eisbn=&rft_id=info:oai/&rft_id=http%3A%2F%2Fsolo.bodleian.ox.ac.uk%2Fprimo_library%2Flibweb%2Faction%2Fdisplay.do%3Fdoc%3Doxfaleph021081955%26vid%3DOXVU1%26fn%3Ddisplay%26displayMode%3Dfull&req.language=eng&rft_pqid=,,Apollo,1925,,United Kingdom,"London, United Kingdom",,GB/Irlande,,,,,,
Modernist magazines pas de manifeste/PDF,https://modernistmagazines.org/british/the-new-coterie/,,The New Coterie,1925,1927,United Kingdom,"London, United Kingdom",London,GB/Irlande,Russell Green (?) No masthead was published listing editors,6,,,,
,,,New Yorker,1925,,USA,"New York, USA",New York,United States,,,,,,
,,,Open Vistas,1925,1925,USA,"New York, USA",New York,United States,,,,,,
,,,The Calendar of Modern Letter,1925,1927,,,,,,,,,,
,,,Helice,1926,1926,Equateur,"Quito, Equateur",Quito,Latin America,,,,,,
"gallica PDF (1926-1940, 1945, 1947-1949)",https://gallica.bnf.fr/ark:/12148/cb344142726/date.r=,,Cahiers d'art,1926,1960,France,"Paris, France",Paris,Paris,Christian Zervos,97,,,,
,,,Favorables Paris Poema,1926,1926,France,"Paris, France",Paris,Paris,Juan Larrea et César Vallejo,2,,,,
,https://monoskop.org/Dokumentum,,Dokumentum,1926,1927,Hungary,"Budapest, Hungary",Budapest,Central Europe,L. Kassak,,,,,
numérisation 1926 - 1930,https://digital.iai.spk-berlin.de/viewer/toc/812949153/0/LOG_0000/,,Amauta,1926,,Peru,"Lima, Perou",Lima,Latin America,José Mariategui,,,,,
,https://monoskop.org/Praesens,,Praesens,1926,1930,Poland,"varsovie, Poland",varsovie,Central Europe,Szymon Syrkus ? Henryk stazewski,2,remplace Blok,Pologne,,
,,,Korunk,1926,1927,Romania,"Cluj-Napoca, Romania",Cluj-Napoca,Central Europe,L. Dienes,,Kolozsvar,,,
,https://arca.bnc.cat/arcabib_pro/ca/publicaciones/numeros_por_mes.do?idPublicacion=133,,L'Amic de les Arts,1926,1929,Spain,"Sitges, Spain",Sitges,Spain,Josep Carbonell,31,,,,
,,,Ray,1926,1927,United Kingdom,"London, United Kingdom",London,GB/Irlande,Sidney Hunt,,,,,
,,,American Parade,1926,1926,USA,"New York, USA",New York,United States,,,,,,
Modernist magazines pas de manifeste/PDF,https://modernistmagazines.org/american/fire/,,Fire!!,1926,1926,USA,"New York, USA",New York,United States,Wallace Thurman,1,,,,
,,,Fronta,1927,1927,Czech Republic,"Brno, Czech Republic",Brno,Central Europe,"F. Halas, Ve. Prussa, Zd. Rossmann, B. Vaclavek",,,,,
,https://monoskop.org/Horizont,,Horizont,1927,1929,Czech Republic,"Brno, Czech Republic",Brno,Central Europe,"J.B. Surcek, J. Kroha",,,,,
,https://monoskop.org/ReD,,ReD [Revue Devetsil],1927,1931,Czech Republic,"Prague, Czech Republic",Prague,Central Europe,Karel Teige,3,Tchécoslovaquie,,,
,,,Documents internationaux de l'Esprit nouveau,1927,1927,France,"Paris, France",Paris,Paris,"Paul Dermée, Michel Seuphor, Enrico Prampolini, Robert Rist (publicité)",,,,,
,,,Le Forum,1927,1927,France,"Paris, France",Paris,Paris,"Jacques Reboul, René Dioune, Roger Para",1,,,,
"Modernist magazines pas de manifeste/PDF 
Gallica PDF(1927-1930, 1938)","https://modernistmagazines.org/european/transition/
https://gallica.bnf.fr/ark:/12148/cb328797802/date.r=",,Transition,1927,1938,France,"Paris, France",Paris,Paris,Eugene Jolas,27,,,,
,"https://polona.pl/search/?query=title:Dzwignia&filters=category:serials,public:1,hasTextContent:0&advanced=1",,Dzwignia,1927,1928,Poland,"Varsovie, Poland",Varsovie,Central Europe,"M. Szczuka, T. Zarnover, Wandurski",,Pologne,,,
,https://monoskop.org/LEF,,Novy LEF,1927,1929,Russia,"Moscow, Russia",Moscow,Russie,,,,,,
,https://www.dlib.si/details/URN%3aNBN%3aSI%3aspr-XUIH3LWU,,Tank,1927,1927,Slovenia,"Ljubjana, Slovenia",Ljubjana,Central Europe,F. Delak,,,,,
,,,La Nova Revista,1927,1929,Spain,"Barcelona, Spain",Barcelona,Spain,Josep Maria Junoy,,,,,
"Modernist magazines pas de manifeste/PDF
Modernistmagazines 1928-1929
Lantern 1927-1933","https://modernistmagazines.org/british/close-up/
http://www.modernistmagazines.com/magazine_viewer.php?curPage=0&SHOWMAX=10000&gallery=Close%20Up
http://lantern.mediahist.org/?f%5Btitle%5D%5B%5D=Close+Up&q=close+up",,Close Up,1927,1933,Switzerland,"Territet, Switzerland",Territet,Bel-NL-Suisse,Kenneth McPherson,,"London, England: Sep. 1928 – Dec. 1933 (3:3 – 10:4)","Territet, Switzerland: Jan. 1927 – Dec. 1930",,
,,,The Exile,1927,1928,Switzerland,"Rapallo, Zwitzerland",Rapallo,Bel-NL-Suisse,,,,,,
"Modernist magazines pas de manifeste/PDF
modernistmagazines 1929, n°3","https://modernistmagazines.org/british/the-enemy/
http://modernistmagazines.com/magazine_viewer.php?gallery_id=64",,The Enemy,1927,1929,United Kingdom,"London, United Kingdom",London,GB/Irlande,Wyndham Lewis,,,,,
,,,Prairie Schooner,1927,2014,USA,"Lincoln, NE, USA","Lincoln, Nebraska",United States,,,,,,
Modernist magazines pas de manifeste/PDF,https://modernistmagazines.org/american/the-hound-horn/,,The Hound And Horn,1927,1934,USA,"Portland, ME, USA","Portland, Maine",United States,"Lincoln Kirstein, Varian Fry…",,,,,
,,,The New Cow,1927,1927,USA,"New York, USA",New York,United States,,,,,,
,,,Westward,1927,1934,USA,"San Francisco, CA, USA","San Francisco, California",United States,,,,,,
Accès avec identifiant universitaire ULB,http://digitheque.ulb.ac.be/fr/digitheque-revues-litteraires-belges/periodiques-numerises/index.html#c11384,,Distances,1928,1928,Belgium,"Brussels, Belgium",Brussels,Bel-NL-Suisse,,,,,,
,,,Variétés,1928,1930,Belgium,"Brussels, Belgium",Brussels,Bel-NL-Suisse,Paul-Gustave Van Hecke,2,hors série,,,
1928,https://monoskop.org/Discontinuit%C3%A9,,Discontinuité,1928,1928,France,"Paris, France",Paris,Paris,,,,,,
"gallica PDF (1918 n°1, n°2)",https://gallica.bnf.fr/ark:/12148/cb32702981n/date.item,,Les arts à Paris,1928,1935,France,"Paris, France",Paris,Paris,"Paul Guillaume, Jos Hessel",21,,,,
,http://dspace.bcucluj.ro/browse?type=title&sort_by=1&order=DESC&rpp=100&etal=-1&starts_with=Unu,,Unu,1928,1932,Romania,"Bucarest, Romania",Bucarest,Central Europe,??? Vérifier ville,,,,,
,,,Experiment,1928,1930,United Kingdom,"Cambridge, United Kingdom",Cambridge,GB/Irlande,,,,,,
"1928, n°2
1932, n°44","http://modernistmagazines.com/magazine_viewer.php?gallery_id=257
http://modernistmagazines.com/magazine_viewer.php?gallery_id=258",,Life and Letters,1928,1935,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
,,,The Venture,1928,1930,United Kingdom,"Cambridge, United Kingdom",Cambridge,GB/Irlande,,,,,,
,,,Gynoscope,1928,1930,USA,"Palo Alto, CA, USA","Palo Alto, California",United States,,,,,,
,,,Harlem,1928,1928,USA,"New York, USA",New York,United States,,,,,,
,,,Troubadour,1928,1932,USA,"San Diego, CA, USA","San Diego, California",United States,Whiteley Gray,,,,,
,,,Art contemporain,1929,1930,France,"Paris, France",Paris,Paris,Jean Brzekowski,3,abstraction géométrique. Galerie Zak,,,
"gallica PDF (1929-1930, 1934)",https://gallica.bnf.fr/ark:/12148/cb34421975n/date.r=#,,Documents,1929,1930,France,"Paris, France",Paris,Paris,Georges Bataille,15,,"Repris ensuite en fév 1933, mars 1934, 1939 donc 3 numéros de plus",,
,https://gallica.bnf.fr/ark:/12148/cb327765782/date.r=,,formes,1929,1933,France,"Paris, France",Paris,Paris,Ed. les Quatre Chemins,34,"S. Fukushima, directeur; Waldemar George, directeur artistique",,,
,https://monoskop.org/L%27Art_Contemporain_-_Sztuka_Wsp%C3%B3%C5%82czesna,,L'Art contemporain - Sztuka Wspolczesna,1929,,France,"Paris, France",Paris,,,,,,,
,,,Les Feuillets inutiles,1929,1980,France,"Paris, France",Paris,Paris,,,,,,
,https://gallica.bnf.fr/ark:/12148/cb34400604n/date.r=,,Paris-Montparnasse,1929,1933,France,"Paris, France",Paris,Paris,"Henri Broca, Pierre Hérault.",,,,,
Modernist magazines pas de manifeste/PDF,https://modernistmagazines.org/european/tambour/,,Tambour,1929,1930,France,"Paris, France",Paris,Paris,Howard J Salemson,8,,,,
,,,Korunk II,1929,1940,Romania,"Cluj-Napoca, Romania",Cluj-Napoca,Central Europe,G. Gaàl,,,,,
,https://arca.bnc.cat/arcabib_pro/ca/publicaciones/numeros_por_mes.do?idPublicacion=223,,Hèlix,1929,1930,Spain,"Vilafranca del Penedès, Spain",Vilafranca del Penedès,Spain,,10,,,,
Arca (1929-1937),https://arca.bnc.cat/arcabib_pro/ca/publicaciones/numeros_por_mes.do?idPublicacion=249,,"Mirador : Agenda de littérature, d'art et de politique",1929,,Spain,"Barcelona, Spain",Barcelona,Spain,Amadeu et Victor Hurtado,404,,,,
,,,Blues,1929,1930,USA,"Columbus, MS, USA","Columbus, Mississipi",United States,,,,,,
,,,the Morada,1929,1930,USA,"Albuquerque, NM, USA","Albuquerque, New Mexico",United States,revue universitaire,,,,,
,https://monoskop.org/Art_concret,,Art concret,1930,1930,France,"Paris, France",Paris,Paris,"Carlsund, VD, Hélion, Tutundjan, Wantz",1,,,,
,,,Cercle et Carré,1930,1930,France,"Paris, France",Paris,Paris,Michel Seuphor,3,,,,
,,,Le Surréalisme au service de la Révolution,1930,1933,France,"Paris, France",Paris,Paris,Breton,6,,,,
,,,Full Grocs,1930,,Spain,"Barcelona, Spain",Barcelona,Spain,"Gasch, Diaz-Plaja et Montanyà",1,,,,
"1932, n°1",http://modernistmagazines.com/magazine_viewer.php?gallery_id=292,,The Modern Scot,1930,1936,United Kingdom,"St Andrews, United Kingdom",St Andrews,GB/Irlande,,,,,,
,,,Pagany,1930,1933,USA,"New York, USA",New York,United States,,,,,,
,,,Vanguardia,1931,1931,Equateur,"Quito, Equateur",Quito,Latin America,,,,,,
,,,"A. C., Documentos de actividad contemporanea",1931,1937,Spain,"Barcelona, Spain",Barcelona,Spain,,25,,,,
Modernist magazines pas de manifeste/PDF,https://modernistmagazines.org/american/contempo/,,Contempo,1931,1934,USA,"Chapel Hill, NC, USA","Chapel Hill, North Carolina",United States,Milton Avant “Ab” Abernethy (1931 – 1934),,,,,
,,,New Mexico Quarterly,1931,1969,USA,"Albuquerque, NM, USA","Albuquerque, New Mexico",United States,,,,,,
,,,Smoke,1931,1937,USA,"Providence, RI, USA","Providence, Rhode Island",United States,Browne University,"""university based magazine""",,,,
,https://gallica.bnf.fr/ark:/12148/cb32680959g/date.r=,,Abstraction-Création,1932,1936,France,"Paris, France",Paris,Paris,,5,,,,
,,,Gaceta de Arte,1932,1936,Spain,"Tenerife, Spain",Tenerife,Spain,,,,,,
"1933, n°1",http://modernistmagazines.com/magazine_viewer.php?gallery_id=298,,Scrutiny,1932,1953,United Kingdom,"Cambridge, United Kingdom",Cambridge,GB/Irlande,,,,,,
,,,Contact,1932,1932,USA,"New York, USA",New York,United States,William Carlos Williams,,,,,
,,,14 rue du Dragon,1933,1934,France,"Paris, France",Paris,Paris,Christian Zervos,5,,,,
gallica PDF (1933-1938),https://gallica.bnf.fr/ark:/12148/cb343950177/date.r=,,Minotaure,1933,1939,France,"Paris, France",Paris,Paris,"Albert Skira, Tériade",13,,,,
,https://arca.bnc.cat/arcabib_pro/ca/publicaciones/numeros_por_mes.do?idPublicacion=140,,Art : revista internacional de les arts,1933,1934,Spain,"Lérida, Spain",Lérida,Spain,Enric Crous Vidal,10,,,,
,,,Cambridge Left,1933,1934,United Kingdom,"Cambridge, United Kingdom",Cambridge,GB/Irlande,,,,,,
Modernist magazines pas de manifeste/PDF,https://modernistmagazines.org/american/the-anvil/,,Anvil,1933,1935,USA,"Moberly, MO, USA","Moberly, Missouri",United States,Jack Conroy,,,,,
internet archive PDF,https://archive.org/search.php?query=title%3A%28%22Esquire%22%29&and%5B%5D=mediatype%3A%22texts%22&and%5B%5D=subject%3A%22Esquire+Magazine%22&sort=date,,Esquire,1933,,USA,"Chicago, IL, USA","Chicago, Illinois",United States,,,"gd succès, écrits de grds auteurs modernistes mais pas expérimentaux, plutôt pour se faire connaître et valoir; xénophobie, racisme, misogynie",,,
,,,Documents 34,1934,,Belgium,"Brussels, Belgium",Brussels,Bel-NL-Suisse,,,,,,
,,,L'Artiste,1934,1934,France,"Paris, France",Paris,Paris,Louis Vauxcelles,,,,,
"1936, n°10",http://modernistmagazines.com/magazine_viewer.php?gallery_id=256,,Left Review,1934,1938,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
,,,The European Quarterly,1934,1935,,,,,,,,,,
,https://gallica.bnf.fr/ark:/12148/cb32711563k/date.r=,,La Bête noire,1935,1936,France,"Paris, France",Paris,Paris,"Maurice Raynal, Emile Tériade",8,,,,
,https://gallica.bnf.fr/ark:/12148/cb328567849/date.r=,,Revue d'art et d'esthétique,1935,1935,France,"Paris, France",Paris,Paris,,,,,,
"Modernist magazines pas de manifeste/PDF
internet archive PDF","https://modernistmagazines.org/american/the-southern-review/
https://archive.org/details/southernreview00loui",,The Southern Review,1935,1942,USA,"Bâton Rouge, LA, USA","Bâton Rouge, Louisiana",United States,Charles W. Pipkin,,,,,
,,,Epilogue,1935,1937,,,,,,,,,,
,,,Focus,1935,1935,,,,,,,,,,
1936,https://monoskop.org/Telehor,,Telehor,1936,1936,Czech Republic,"Brno, Czech Republic",Brno,Central Europe,,,,,,
,,,Le Courrier graphique,1936,1962,France,"Paris, France",Paris,Paris,,,,,,
"1936, No. 3",http://modernistmagazines.com/magazine_viewer.php?gallery_id=34,,Contemporary Poetry and Prose,1936,1937,United Kingdom,"London, United Kingdom",London,GB/Irlande,,Surréaliste,,,,
"1937, IV",http://modernistmagazines.com/magazine_viewer.php?gallery_id=278,,New Writing,1936,1940,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
,,,Outlook,1936,1937,United Kingdom,"Edinburgh, United Kingdom",Edinburgh,GB/Irlande,localisation certaine = écosse,,,,,
,,,Ireland To-Day,1936,1938,,,,GB/Irlande,,,,,,
,https://monoskop.org/Ac%C3%A9phale,,Acéphale,1937,,France,"Paris, France",Paris,Paris,"Bataille, Masson",,,,,
,,,Plastique Plastic,1937,1939,France,"Paris, France",Paris,Paris,C. Domela. Madame Arp. S. H. Taueber.,5,,,,
,,,Verve,1937,1960,France,"Paris, France",Paris,Paris,Emile Tériade etc.,38,,,,
"1933, n°1-n°7, n°17-n°22,n°24-n°29",http://modernistmagazines.com/magazine_viewer.php?gallery=New%20Verse,,New verse,1937,1939,United Kingdom,"London, United Kingdom",,GB/Irlande,,,,,,
,,,Intermountain Review,1937,1965,USA,", UH, USA",", Utah",United States,,,,,,
,,,Wales,1937,1939,,,,,,,,,,
,,,London Bulletin,1938,1940,United Kingdom,"London, United Kingdom",London,GB/Irlande,,Surréaliste,,,,
,,,The Voice of Scotland,1938,1945,United Kingdom,"Edinburgh, United Kingdom",Edinburgh,GB/Irlande,,,,,,
,,,Poetry and the People,1938,1940,,,,,,,,,,
,,,Clé - bulletin mensuel de la FIARI (Fédération internationale de l'art révolutionnaire indépendant),1939,1939,France,"Paris, France",Paris,Paris,"Yves Allégret, André Breton, Michel Collinet, Jean Giono, Maurice Heine, Pierre Mabille, Marcel Martinet, André Masson, Henry Poulaille, Gérard Rosenthal, Maurice Wullens, Maurice Nadeau.",2,,,,
"est-ce la bonne revue ? 1939, 1944-2012",https://gallica.bnf.fr/ark:/12148/cb34348981h/date.r=,,La Pensée,1939,2012,France,"Paris, France",Paris ,Paris ,,,,,,
,,,Formes et couleurs,1939,,Swizzerland,"Lausanne, Swizzerland",Lausanne,Bel-NL-Suisse,,,,,,
,,,Poetry London,1939,1951,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
"1939, n°1",http://modernistmagazines.com/magazine_viewer.php?gallery_id=300,,The Welsh Review,1939,1940,United Kingdom,"Cardiff, United Kingdom",Cardiff,GB/Irlande,,,,,,
est-ce la bonne revue ? 1945,https://www.retronews.fr/search/#sort=score&publishedBounds=from&indexedBounds=from&tfPublicationsOr%5B0%5D=Fontaine&page=1&searchIn=article,,Fontaine,1939,1947,,"Alger, ",Alger,,,,,,,
,,,Prométhée,1939,1940,,,,,,,,,,
"1941, n°1",http://modernistmagazines.com/magazine_viewer.php?gallery_id=282,,The Bell,1940,1954,Ireland,"Dublin, Ireland",Dublin,GB/Irlande,,,,,,
,,,Horizon,1940,1950,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
1942,http://modernistmagazines.com/magazine_viewer.php?gallery_id=254,,Indian Writing,1940,1942,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
,,,American Artist,1940,,USA,", USA",,United States,,,,,,
,,,View,1940,1947,USA,"New York, USA",New York,United States,,,,,,
,,,Helhesten,1941,1944,Denmark,,,Scandinavia,Asger Jorn notamment,,,,,
Modernist magazines pas de manifeste/PDF,https://modernistmagazines.org/american/decision/,,Decision,1941,1942,USA,"New York, USA",New York,United States,Klaus Mann,,,,,
,,,Collge Art Journal,1941,1960,,,,,,,,,,
"est-ce la bonne revue ? 1942, 1944",https://gallica.bnf.fr/ark:/12148/cb344301920/date.r=#resultat-id-1,,Méridiens,1942,1944,France,"Rodez, France",Rodez (lieu d'édition),France hors Paris,,,,,,
,,,VVV,1942,1944,USA,"New York, USA",New York,United States,,,,,,
,,,Arson : an Ardent Review,1942,1942,,,,,,Surréaliste,,,,
,,,"Imagen. Revista oficial de la Escuela de Belllas Artes, Universidada Nacional de La Plata",1944,,Argentina,"La Plata, Argentina",La Plata,Latin America,,,,,,
,,,Arts et Livres,1944,1948,France,"Marseille, France",Marseille,France hors Paris,,,,,,
,,,Le Spectateur des Arts,1944,1944,France,"Paris, France",Paris,Paris,"René Drouin en décembre 1944, avec la participation de Georges Limbour et Jean Paulhan",,,,,
,,,"Abstrakt/konkret : Bulletin der Galerie des Eaux-Vives, Zürich",1944,1945,Swizzerland,"Zürich, Swizzerland",Zurich,Bel-NL-Suisse,,,,,,
,,,Scottish Art and Letters,1944,1950,United Kingdom,"Edinburgh, United Kingdom",Edinburgh,GB/Irlande,,,,,,
,,,Art présent,1945,1950,France,"Paris, France",Paris,Paris,,,,,,
,,,Les Quatre Vents,1945,1947,France,"Paris, France",Paris,Paris,Surréalistes?,,,,,
,,,Temps modernes,1945,1965,France,"Paris, France",Paris,Paris,JP Sartre,,,,,
,,,Arts de France,1945,1951,,,,,,http://www.revues-litteraires.com/articles.php?lng=fr&pg=3524,,,,
,,,France Illustration. Le Monde illustré,1945,1950,,,,,,,,,,
,,,Derrière le Miroir,1946,1982,France,"Paris, France",Paris,Paris,Galerie Maeght,,,,,
,,,L'Art Brut,1947,1947,France,"Paris, France",Paris,Paris,,,,,,
,,,Les Arts en province,1947,1948,France,"Alès, France",Alès,France hors Paris,,,,,,
,,,Possibilities,1947,1947,USA,"New York, USA",New York,United States,"Robert Motherwell, Harold Rosenberg, John Cage, Pierre Chareau",,,,,
,,,Tiger's Eye,1947,?,USA,"New York, USA",New York,United States,XA,,,,,
,,,Ver y Estimar,1948,1955,Argentina,"Buenos Aires, Argentina",Buenos Aires,Latin America,Jorge Romero Brest,,,,,
,,,Cahiers pour l'Art,1948,1948,France,"Paris, France",Paris,Paris,,,,,,
,,,Le S.R.,1948,,France,"Bruxelles, Belgium",Bruxelles,,"1 numéro - Noël Arnaud, René Passeron, Édouard Jauger, Jean Laude",,,,,
,,,Le surréalisme révolutionnaire,1948,1948,France,"Paris, France",Paris ,Paris ,,,,,,
,,,Neon,1948,1949,France,"Paris, France",Paris,Paris,"André Breton et compagnie : Sarane Alexandrian, né à Bagdad en 1927, et l’artiste tchèque récemment installé à Paris Jindrich – bientôt Henri –7 Heisler",,,,,
https://arca.bnc.cat/arcabib_pro/ca/consulta/exportar_registro.do?tipoRegistros=BIB&id=2085&formato=ficha&destino=..%2Fconsulta%2Fbusqueda_referencia.do%3FidValor%3D699%26id%3D9770%26forma%3Dficha%26posicion%3D1&exportar=Exportar,https://arca.bnc.cat/arcabib_pro/ca/consulta/busqueda_referencia.do?idValor=699&id=9770&forma=ficha&posicion=1,,Dau al Set,1948,1956,Spain,"Barcelona, Spain",Barcelona,Spain,,,,,,
,,,Cobra,1948,1951,,,,Bruxelles?,,https://fr.wikipedia.org/wiki/Cobra_%28revue%29,,,,
,,,Critique,1948,,,,,Paris,Geroges Bataille,,,,,
,,,Revue d'esthétique,1948,1974,,,,,,,,,,
,,,Art d'aujourd'hui,1949,??,France,"Paris, France",Paris,Paris,André Bloc,,,,,
payant ,https://artreview.com/,,ArtReview,1949,,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
,,,Pour l'Art,1949,1963,,Lausanne-Paris,,,,,,,,
,,,Cimaise,1952,1963,France,"Paris, France",Paris,Paris,Charles Estienne; galerie Arnaud,,,,,
,,,L'Internationale lettriste,1952,,France,"Paris, France",Paris,Paris,,,,,,
,,,Aperture,1952,,USA,"New York, USA",New York,United States,,,,,,
,,,Medium : Communication surréaliste,1953,1955,France,"Paris, France",Paris,Paris,Surréalistes,,,,,
,,,Jardin des Arts,1954,1973,France,"Paris, France",Paris,Paris,,,,,,
,,,Phases. Cahiers internationaux de documentation. plastique,1954,1961,France,"Paris, France",Paris,Paris,"Paul Fachetti, Edouard Jaguer",,,,,
,,,L'Œil,1955,,,Lausanne-Paris,,,,,,,,
,,,Art International,1956,1984,France,"Paris, France",Paris,Paris,,,,,,
,,,"Le Surréalisme, même",1956,1959,France,"Paris, France",Paris,Paris,,,,,,
,,,Plus +,1957,1960,,,,,,,,,,
,,,Boa,1958,,Argentina,", Argentina",,Latin America,Julio Llinás,,,,,
,,,Bief : jonction surréaliste,1958,,France,"Paris, France",Paris,Paris,,,,,,
,,,X,1959,1962,United Kingdom,"London, United Kingdom",London,GB/Irlande,,,,,,
,,,Communication Arts,1959,,USA,"Menlo Park, CA, USA","Menlo Park, California",United States,,,,,,
,,,Azimuth,1959,1960,,,,,,,,,,
,,,Caprice,1961,1961,France,"Nice, France",Paris,Paris,,,,,,
